video_id,Category,LABEL
to8mQVw1Lso,People & Blogs,FAKE
rxTuq8gymc0,People & Blogs,FAKE
4N3hPrJLbEw,News & Politics,FAKE
CfvUr6WAEWM,Howto & Style,FAKE
i1rlytoxQ1o,People & Blogs,FAKE
jkytlp91onQ,People & Blogs,FAKE
H5k7n8HL3zw,People & Blogs,FAKE
SM_tuZcFicU,People & Blogs,FAKE
d_tXC7bkeWM,Entertainment,FAKE
zpM7AumRDSg,Entertainment,FAKE
BBzkcPxC2R4,Science & Technology,FAKE
cZ_ok0pXGZk,People & Blogs,FAKE
Zj4uIVp2J-I,People & Blogs,FAKE
zvNA0mimp30,People & Blogs,FAKE
lfFH46TMAP0,People & Blogs,FAKE
97I_wJxDepI,Entertainment,FAKE
OrV6rc_VjhI,People & Blogs,FAKE
1NZiG99SN7g,People & Blogs,FAKE
ttBZffinQeE,People & Blogs,FAKE
zk-DRuNjkc4,People & Blogs,FAKE
ELYg5_IDUE8,People & Blogs,FAKE
iphqRPaaeP8,Film & Animation,FAKE
Qrywh_Nb3_c,Film & Animation,FAKE
ICQPZP8Fzs4,Travel & Events,FAKE
pkhv630k48g,People & Blogs,FAKE
VjiKCXCEZBE,People & Blogs,FAKE
Js3VtIqJGxY,People & Blogs,FAKE
xQvZ5kiqd8k,Film & Animation,FAKE
x0jZDLKBL4M,Film & Animation,FAKE
a1gYQYlWhWI,Film & Animation,FAKE
XA9Og6QNrhU,Film & Animation,FAKE
sXwToBIP6HM,Film & Animation,FAKE
t8uNjXpUeKE,Film & Animation,FAKE
JIdk1-eOF-s,People & Blogs,FAKE
mgCq9aqjZMw,People & Blogs,FAKE
UaFw0Kq0hCI,Entertainment,FAKE
UceGYR1TBiY,People & Blogs,FAKE
5F_oKY0vXCM,Entertainment,FAKE
S1rHZOCxhOs,Education,FAKE
D3J7R6WBJJc,Science & Technology,FAKE
8HcYA6KKkTc,People & Blogs,FAKE
TTI65Dg5K94,People & Blogs,FAKE
